File Name,Column Name,Column Order,Data Type,Missing Count,Missing Percentage,Total Rows
mov_gsflow_inline_23_24.csv,0630.MOV11A,555,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0631.MOV11A,556,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0631.MOV12A,557,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0632.MOV11A,558,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0632.MOV11B,559,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0632.MOV11C,560,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0633.MOV11A,561,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0634.MOV11A,562,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0635.MOV11A,563,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0636.MOV11A,564,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0637.MOV11A,565,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0637.MOV11B,566,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0637.MOV11C,567,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0638.MOV11A,568,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0642.MOV11A,569,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0642.MOV11B,570,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0642.MOV11C,571,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0643.MOV11A,572,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0643.MOV11B,573,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0643.MOV11C,574,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0644.MOV11A,575,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0645.MOV11A,576,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0645.MOV11B,577,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0645.MOV11C,578,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0646.MOV11A,579,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0647.MOV11A,580,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0648.MOV11A,581,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0649.MOV11A,582,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0650.MOV11A,583,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0651.MOV11A,584,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0655.MOV11A,585,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0655.MOV11B,586,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0655.MOV11C,587,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0656.MOV11A,588,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0656.MOV11B,589,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0656.MOV11C,590,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0711.MOV11A,591,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0711.MOV11B,592,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0711.MOV11C,593,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0712.MOV11A,594,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0713.MOV11A,595,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0713.MOV11B,596,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0713.MOV11C,597,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0714.MOV11A,598,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0715.MOV11A,599,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0716.MOV11A,600,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0717.MOV11A,601,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0717.MOV11B,602,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0717.MOV11C,603,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0718.MOV11A,604,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0719.MOV11A,605,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0720.MOV11A,606,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0720.MOV11B,607,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0720.MOV11C,608,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0733.MOV11A,609,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0733.MOV11B,610,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0733.MOV11C,611,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0733.MOV11E,612,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0733.MOV11F,613,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0733.MOV12E,614,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0734.MOV11A,615,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0735.MOV11A,616,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0736.MOV11A,617,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0736.MOV11C,618,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0737.MOV11A,619,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0738.MOV11A,620,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0738.MOV11B,621,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0738.MOV11C,622,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0739.MOV11A,623,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0740.MOV11A,624,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0741.MOV11A,625,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0742.MOV11A,626,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0743.MOV11A,627,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0743.MOV11B,628,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0743.MOV11C,629,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0744.MOV11A,630,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0745.MOV11A,631,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0746.MOV11A,632,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0747.MOV11A,633,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0748.MOV11A,634,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0748.MOV11B,635,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0748.MOV11C,636,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0748.MOV62M,637,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0749.MOV11A,638,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0750.MOV11A,639,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0751.MOV11A,640,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0752.MOV11A,641,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0757.MOV11A,642,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0758.MOV11A,643,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0759.MOV11A,644,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0760.MOV11A,645,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0761.MOV11A,646,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0762.MOV11A,647,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0762.MOV11B,648,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0762.MOV11C,649,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0763.MOV11A,650,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0764.MOV11A,651,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0765.MOV11A,652,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0766.MOV11A,653,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0767.MOV11A,654,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0768.MOV11A,655,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0769.MOV15D,656,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0769.MOV62M,657,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0770.MOV11A,658,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0771.MOV11A,659,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0771.MOV11B,660,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0771.MOV11C,661,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0772.MOV11A,662,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0773.MOV11A,663,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0774.MOV11A,664,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0776.MOV11A,665,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0777.MOV11A,666,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0777.MOV11B,667,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0777.MOV11C,668,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0778.MOV11A,669,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0779.MOV11A,670,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0780.MOV11A,671,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0781.MOV11A,672,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0781.MOV11B,673,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0781.MOV11C,674,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0782.MOV11A,675,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0783.MOV11A,676,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0784.MOV11A,677,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0785.MOV11A,678,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0786.MOV11B,679,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0786.MOV11C,680,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0786.MOV11D,681,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0786.MOV12B,682,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0786.MOV12C,683,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0786.MOV12D,684,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0787.MOV11A,685,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0788.MOV11A,686,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0789.MOV11A,687,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0790.MOV11A,688,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0791.MOV11A,689,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0795.MOV11A,690,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0797.MOV11A,691,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0797.MOV11B,692,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0797.MOV11C,693,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0801.MOV11A,694,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0801.MOV11C,695,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0801.MOV11D,696,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0801.MOV11E,697,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0802.MOV11A,698,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0803.MOV11A,699,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0803.MOV11C,700,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0803.MOV11D,701,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0804.MOV11A,702,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0805.MOV11A,703,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0805.MOV11C,704,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0805.MOV11D,705,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0806.MOV11A,706,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0807.MOV11A,707,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0807.MOV11C,708,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0807.MOV11D,709,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0808.MOV11A,710,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0808.MOV11C,711,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0808.MOV11D,712,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0808.MOV11F,713,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0809.MOV11A,714,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0810.MOV11A,715,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0811.MOV11A,716,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0811.MOV11C,717,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0811.MOV11D,718,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0812.MOV11A,719,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0812.MOV11B,720,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0812.MOV11C,721,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0812.MOV11O,722,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0812.MOV11P,723,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0812.MOV11Q,724,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0813.MOV11A,725,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0814.MOV11A,726,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0814.MOV11B,727,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0814.MOV11C,728,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0814.MOV11E,729,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0815.MOV11A,730,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0815.MOV11B,731,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0815.MOV11C,732,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0816.MOV11A,733,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0816.MOV11B,734,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0816.MOV11C,735,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0817.MOV11A,736,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0817.MOV11B,737,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0817.MOV11C,738,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0818.MOV11A,739,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0819.MOV11A,740,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0819.MOV11B,741,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0819.MOV11C,742,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0820.MOV11A,743,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0821.MOV11A,744,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0821.MOV11B,745,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0821.MOV11C,746,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0822.MOV11A,747,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0823.MOV11A,748,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0824.MOV11A,749,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0825.MOV11A,750,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0826.MOV11A,751,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0827.MOV11A,752,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0828.MOV11A,753,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0829.MOV11A,754,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0831.MOV11A,755,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0831.MOV11B,756,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0831.MOV11C,757,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0832.MOV11A,758,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0901.MOV11A,759,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0902.MOV11A,760,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0903.MOV11A,761,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0903.MOV11B,762,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0903.MOV11C,763,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0903.MOV11D,764,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0903.MOV11F,765,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0903.MOV41J,766,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0903.MOV42J,767,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0904.MOV101A,768,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0904.MOV101B,769,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0904.MOV101C,770,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0904.MOV101D,771,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0904.MOV101E,772,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0904.MOV101F,773,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0904.MOV101I,774,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0904.MOV102G,775,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0905.MOV11A,776,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0905.MOV11C,777,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0905.MOV11D,778,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0905.MOV11E,779,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0906.MOV11A,780,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0907.MOV11B,781,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0907.MOV11C,782,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0907.MOV11D,783,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0907.MOV11G,784,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0908.MOV11A,785,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0908.MOV11B,786,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0908.MOV11C,787,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0908.MOV11D,788,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0908.MOV11E,789,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0908.MOV11F,790,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0908.MOV11FD,791,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0908.MOV11H,792,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0908.MOV12H,793,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0909.MOV11A,794,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0909.MOV11B,795,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0909.MOV11C,796,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0910.MOV11A,797,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0911.MOV11A,798,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0913.MOV11A,799,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0913.MOV11B,800,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0913.MOV11C,801,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0914.MOV11A,802,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0914.MOV11B,803,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0914.MOV11C,804,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0915.MOV11B,805,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0915.MOV11C,806,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0915.MOV11D,807,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0915.MOV11E,808,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0915.MOV11H,809,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0916.MOV11A,810,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0916.MOV11B,811,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0916.MOV11C,812,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0917.MOV11A,813,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0918.MOV11A,814,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0919.MOV11A,815,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0796.MOV11A,816,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0552.MOV12A,817,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0552.MOV11A,818,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0792.MOV11A,819,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0149.MOV11C,820,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0414.MOV01,821,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0149.MOV11A,822,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0639.MOV11A,823,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0271.MOV11E,824,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0271.MOV11D,825,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0821.MOV11E,826,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0103.MOV21B,827,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0904.MOV101J,828,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0417.MOV11B,829,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0903.V11B,830,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0271.MOV11C,831,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0794.MOV11A,832,float64,0,0.00%,17510
