File Name,Column Name,Column Order,Data Type,Missing Count,Missing Percentage,Total Rows
mov_gsflow_inline_23_24.csv,0451.MOV11C,833,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0906.MOV21A,834,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0149.MOV11B,835,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0654.MOV11C,836,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0654.MOV11A,837,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0821.MOV11F,838,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0652.MOV11B,839,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0271.MOV11B,840,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0654.MOV11B,841,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0775.MOV11A,842,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0342.MOV11A,843,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0475.MOV11A,844,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0552.MOV12B,845,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0443.MOV62M,846,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0652.MOV11C,847,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0906.MOV21B,848,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0553.MOV11C,849,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0553.MOV11A,850,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0775.MOV11C,851,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0775.MOV11B,852,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0908.V12MD,853,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0134.MOV11C,854,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0793.MOV11A,855,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0451.MOV11B,856,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0343.MOV11A,857,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0640.MOV11A,858,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0306.MOV11B,859,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0103.MOV21A,860,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0306.MOV11C,861,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0134.MOV11B,862,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0553.MOV11B,863,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0652.MOV11A,864,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0417.MOV11C,865,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0641.MOV11A,866,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,total_valve_state,867,object,0,0.00%,17510
mov_gsflow_inline_23_24.csv,valve_state_index,868,int64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0103FQ61AC,869,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0103FQ61DC,870,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0105FQ61AC,871,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0105FQ61EC,872,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0107FQ61AC,873,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0109FQ61AC,874,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0110FQ61AC,875,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0112FQ61AC,876,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0112FQ61DOC,877,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0112FQ61EC,878,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0115FQ61AC,879,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0115FQ61DC,880,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0115FQ61OC,881,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0116FQ61AC,882,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0118FQ61AC,883,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0118FQ61OC,884,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0119FQ61AC,885,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0119FQ61OC,886,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0121FQ61AC,887,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0123FQ61AC,888,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0124FQ61AC,889,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0124FQ61OC,890,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0128FQ61AC,891,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0128FQ61OC,892,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0132FQ61OC,893,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0137FQ61OC,894,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0141FQ61OC,895,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0180FQ31OQC,896,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0199FQ05,897,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0201FQ61AC,898,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0202FQ61AC,899,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0203FQ61AC,900,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0203FQ61DC,901,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0204FQ61CC,902,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0204FQ61OC,903,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0209FQI61O,904,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0209FQI61T,905,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0210FQ61AC,906,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0210FQ61EC,907,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0210FQ61IC,908,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0211FQ61AC,909,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0212FQ61AC,910,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0213FQ61AC,911,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0214FQ61AC,912,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0214FQ61OC,913,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0216FQ61AC,914,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0221FQI61O,915,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0226FQ61AC,916,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0226FQ61OC,917,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0227FQ61OC,918,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0241FQ61OC,919,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0243FQ61AC,920,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0247FQ61AC,921,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0253FQ61AC,922,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0266FQ61OC,923,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0267FQ61OC,924,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0268FQ61OC,925,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0268FQ62SC,926,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0280FQ31OQC,927,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0292FQ61OC,928,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0299FQ04,929,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0302FQ61AC,930,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0303FQ61AC,931,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0303FQ61OC,932,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0305FQ61AC,933,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0305FQ61BC,934,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0308FQ61AC,935,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0309FQ61AC,936,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0310FQ61AC,937,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0311FQ61AC,938,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0314FQ61AC,939,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0318FQ61AC,940,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0319FQ61AC,941,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0328FQ61AC,942,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0334FQ61AC,943,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0338FQ61OC,944,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0338FQ61OS,945,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0403FQ61AC,946,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0404FQ61AC,947,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0405FQ61AC,948,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0406FQ61AC,949,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0408FQ61AC,950,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0408FQ61EC,951,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0410FQ61AC,952,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0411FQ61AC,953,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0414FQIM,954,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0415FQ61AC,955,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0420FQ61AC,956,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0424FQ61AC,957,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0428FQ61AC,958,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0428FQ61OC,959,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0429FQ61AC,960,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0431FQ61AC,961,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0432FQ61AC,962,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0435FQ61AC,963,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0439FQ61AC,964,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0442FQ61AC,965,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0443FQ61AC,966,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0446FQ61OC,967,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0449FQ61AC,968,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0460FQ61AC,969,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0463FQ61AC,970,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0469FQ61AC,971,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0499FIQ,972,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0502FQ61AC,973,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0502FQ61EC,974,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0503FQ61OC,975,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0504FQ61AC,976,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0505FQ61AC,977,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0506FQ61AC,978,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0507FQ61AC,979,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0508FQ61AC,980,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0510FQ61AC,981,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0515FQ61AC,982,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0516FQ61AC,983,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0516FQ61EC,984,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0516FQ61OC,985,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0518FQ61AC,986,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0525FQ61AC,987,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0526FQ61AC,988,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0526FQ61BC,989,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0527FQ61AC,990,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0528FQ61AC,991,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0530FQ61AC,992,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0534FQ61AC,993,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0535FQ61AC,994,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0538FQ61AC,995,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0549FQ61AC,996,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0551FQ61AC,997,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0581FQ101M,998,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0601FQ61MC,999,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0602FQ61MC,1000,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0603FQ61MC,1001,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0603FQ61ZC,1002,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0604FQ61MC,1003,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0605FQ61LC,1004,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0605FQ61MC,1005,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0607FQ61MC,1006,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0608FQ61MC,1007,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0608FQ61ZC,1008,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0610FQ61LC,1009,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0610FQ61MC,1010,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0611FQ61AC,1011,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0612FQ61MC,1012,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0617FQ61MC,1013,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0620FQ61AC,1014,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0621FQ61AC,1015,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0623FQ61AC,1016,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0626FQ61AC,1017,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0628FQ61AC,1018,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0632FQ61AC,1019,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0632FQ61ZC,1020,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0637FQ61AC,1021,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0642FQ61AC,1022,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0643FQ61AC,1023,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0645FQ61OC,1024,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0655FQ61AC,1025,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0656FQ61AC,1026,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0711FQ61AC,1027,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0713FQ61AC,1028,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0714FQ61AC,1029,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0717FQ61AC,1030,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0719FQ61AC,1031,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0720FQ61OC,1032,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0733FQ61AC,1033,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0736FQ61AC,1034,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0738FQ61AC,1035,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0743FQ61AC,1036,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0743FQ61OC,1037,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0748FQ61AC,1038,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0762FQ500C,1039,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0762FQ61AC,1040,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0769FQ61AC,1041,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0771FQ61AC,1042,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0777FQ61AC,1043,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0781FQ61AC,1044,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0791FQ61AC,1045,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0797FQ61AC,1046,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0801FQ61AC,1047,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0801FQ61OC,1048,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0801FQ61TC,1049,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0803FQ61AC,1050,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0805FQ61AC,1051,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0807FQ61OC,1052,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0808FQ61AC,1053,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0811FQ61AC,1054,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0812FQ61AC,1055,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0812FQ61OC,1056,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0814FQ61AC,1057,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0815FQ61AC,1058,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0817FQ61AC,1059,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0817FQ61EC,1060,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0819FQ61AC,1061,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0821FQ61AC,1062,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0827FQ61AC,1063,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0832FQ61AC,1064,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0881FQ61OQC,1065,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0903FQ61AC,1066,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0904FQ61OC,1067,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0904FQ62OC,1068,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0904FQ63AS,1069,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0904FQ63OC,1070,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0904FQ64OC,1071,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0905FQ61AC,1072,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0905FQ61FC,1073,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0906FQ61AC,1074,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0906FQ61DC,1075,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0907FQ61AC,1076,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0908FQ61AC,1077,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0909FQ61AC,1078,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0909FQ61OC,1079,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0913FQ61OC,1080,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0914FQ61OC,1081,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0914FQ61TC,1082,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0915FQ61AC,1083,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0915FQ61OC,1084,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0916FQ61AC,1085,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0916FQ61EC,1086,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,0993FQI61O,1087,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,2100FQI266,1088,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,9999FQ01,1089,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,9999FQ05,1090,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,9999FQ06,1091,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,9999FQ07,1092,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,9999FQ08,1093,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,9999FQ09,1094,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,9999FQ10,1095,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,9999FQ11,1096,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,sum_supply,1097,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,PT1_P,1098,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,PT2_P,1099,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,IC_P,1100,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,TY_P,1101,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,SC_P,1102,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,BR_P,1103,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,GY_P,1104,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,PT1_F,1105,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,PT2_F,1106,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,IC_F,1107,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,TY_F,1108,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,SC_F,1109,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,DH_F,1110,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,GY_F,1111,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,BR_F,1112,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,sum_output,1113,float64,0,0.00%,17510
mov_gsflow_inline_23_24.csv,line_pack,1114,float64,0,0.00%,17510
